CourseTitle,Description,Availability,Cost
C# Basics,In this course you will gain all the knowledge you will need to build an interactive command line program in C#. No prior programming experience is required. You'll create a program that keeps a ru...,On demand,$25/mo
Java Basics,In this course you will gain all the knowledge you will need to build an interactive command line program in Java.  No prior programming experience is required.  You will create an interactive game...,On demand,$25/mo
Mindfulness for Wellbeing and Peak Performance,"Learn mindfulness techniques to reduce stress and improve performance 

 Stressed by the pace of modern life? Mindfulness might be the answer.  Research shows that when you’re not deliberately payi...",Upcoming,Free
Introduction to Probability - The Science of Uncertainty,"The world is full of uncertainty: accidents, storms, unruly financial markets, noisy communications. The world is also full of data. Probabilistic modeling and the related field of statistical infe...",On demand,Free
Existential Well-being Counseling: A Person-centered Experiential Approach,"This humanities course offers you the opportunity to explore what really matters in life and teaches you how to nurture your well-being and enhance the well-being of others. 

 We will address th...",On demand,Free
sec.edu - Security Engineering - Applied Cyber Security,"UNSW in proud partnership with the CBA are releasing a sequence of public courses in cyber security, under the banner of the SecEDU  'Security Engineering Capability' program.   
 The first course ...",On demand,Free
Foundations of Computer Science for Teachers,"Thinking about teaching Computer Science, or incorporating CS into a subject you already teach? CS skills are fundamental to student success and you can teach it! 

 This course is intended for p...",On demand,Free
The Ancient Greek Hero in 24 Hours,"Explore what it means to be human today by studying what it meant to be a hero in ancient Greek times. 
 
In this introduction to ancient Greek culture and literature, learners will experience, i...",On demand,Free
The Science of Gastronomy,"This course introduces a number of basic scientific principles underpinning the methodology of cooking, food preparation and the enjoyment of food. All topics covered have a strong basis in biology...",Upcoming,Free
Chinese Thought: Ancient Wisdom Meets Modern Science - Part 2,"This course is designed to give students a thorough introduction to early (pre-221 BCE) Chinese thought, its contemporary implications, and the role of religion in human well-being. Important theme...",Upcoming,Free
4G Network Essentials,"4G is the cutting-edge network technology that links millions of smartphones to the internet. But how does it actually work? 

 Ideal for network engineers, sales engineers, application developer...",On demand,Free
Computation Structures - Part 1: Digital Circuits,"Digital systems are at the heart of the information age in which we live, allowing us to store, communicate and manipulate information quickly and reliably. This computer science course is a bottom...",On demand,Free
Ecodesign for Cities and Suburbs,"Too often modern cities and suburbs are disorganized places where most new development makes daily life less pleasant, creates more traffic congestion, and contributes to climate change. This trend...",In Session,Free
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),"What you’ll achieve:
In this project-centered course* you will build a modern computer system, from the ground up. We’ll divide this fascinating journey into six hands-on projects that will take yo...",Upcoming,Free
Reconciliation Through Indigenous Education,"This course will help you envision how Indigenous histories, perspectives, worldviews, and approaches to learning can be made part of the work we do in classrooms, organizations, communities, and o...",Upcoming,Free
Lessons from Ebola: Preventing the Next Pandemic,"Like no other event in recent history, the 2014 Ebola outbreak has made clear the fragility of existing health systems. While responding to the current epidemic is critical, we also have an opportu...",On demand,Free
Quantum Mechanics for Everyone,Quantum Mechanics for Everyone is a four-week long MOOC that teaches the basic ideas of quantum mechanics with a method that requires no complicated math beyond taking square roots (and you can use...,In Session,Free
Justice,"Taught by lauded Harvard professor Michael Sandel, Justice explores critical analysis of classical and contemporary theories of justice, including discussion of present-day applications. Topics inc...",In Session,Free
"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics","Bioethics provides an overview of the legal, medical, and ethical questions around reproduction and human genetics and how to apply legal reasoning to these questions. 

 This law course includes...",In Session,Free
Communicating Corporate Social Responsibility (CSR),"Driven by global crises in financial, economic, and governance systems, companies all over the world devote massive resources to their corporate social responsibility (CSR). But what is CSR? What d...",On demand,Free
Astrophysics: The Violent Universe,"Interested in exploring the deadliest and most mysterious parts of our universe? Or, investigating black holes, which warp the very fabric of space-time around them? 

 We will look at what we kn...",In Session,Free
Humanity and Nature in Chinese Thought | 中国哲学思想中的人类与自然观,"We make ethical or behaviour guiding right / wrong judgments all the time but have you ever wondered where Ethics comes from, what it is about and why it is important? This course provides an intro...",On demand,Free
"Introduction to Philosophy: God, Knowledge and Consciousness","This philosophy course has two goals. The first goal is to introduce you to the things that philosophers think about. We will look at some perennial philosophical problems: 

 
	 Is there a God?...",On demand,Free
Hubungan Etnik (Taylor's University),"Malaysia merupakan sebuah negara yang memiliki pelbagai etnik dan perpaduan adalah sangat penting untuk kestabilan politik, sosial dan ekonomi. Setiap warga Malaysia harus memiliki sikap toleransi ...",On demand,Free
United States Health Policy,"Many Americans complain that they do not understand the U.S. health reform law called the Affordable Care Act (or Obamacare). They are right, and the main reason is because most Americans do not un...",On demand,Free
Greatest Unsolved Mysteries of the Universe,"Despite spectacular recent progress, there is still a lot we don't know about our universe. We don't know why the Big Bang happened. We don't know what most of the universe is made of. We don't kno...",In Session,Free
Calculus 1A: Differentiation,How does the final velocity on a zip line change when the starting point is raised or lowered by a matter of centimeters?&nbsp; What is the accuracy of a GPS position measurement?&nbsp; How fast sh...,On demand,Free
Philosophy: Minds and Machines,"What is the relationship between the mind and the body? Can computers think? Do we perceive reality as it is? Can there be a science of consciousness? 

 This course explores these questions and ...",On demand,Free
Business Communications,"This course, part of the Business Fundamentals MicroMasters program, will sharpen your writing, presentation, and interpersonal communication skills to help you succeed in the business world. You w...",Upcoming,Free
Mechanics: Kinematics and Dynamics,"Mechanics is the study of the physics of motion and how it relates to applied forces. It lays the foundation of understanding the world around us through the how and why of motion. 

 This physic...",In Session,Free
Energy Within Environmental Constraints,"If you would like to be notified when Version 2 of Energy becomes available, please  fill out this notification form . Version 1 is currently in ""archive"" mode, and certificates are no longer avail...",On demand,Free
Supply Chain Management: A Decision-Making Framework,"In this business and management course, you’ll learn how make effective supply chain decisions that take into consideration all aspects of your business. 

 The course will take a helicopter view...",Upcoming,Free
Cyber Security Basics: A Hands-on Approach,"Are you tired of hearing that your computer has a virus? Or that your email account has been hacked? Now, is the time for you to protect yourself by understanding the basics of cyber security. 

...",On demand,Free
Positive Behavior Support for Young Children,"This course is offered in an experimental format. Students are welcome to audit the course, and participate in all course activities. Certificates will not be issued.  

 Many early childhood edu...",On demand,Free
Machine Learning for Data Science,"Do you want to build systems that learn from experience? Or exploit data to create simple predictive models of the world? 
 
In this course, part of the Data Science MicroMasters program, you wil...",Upcoming,Free
Introduction to Biology - The Secret of Life,Read fully to understand the verified-certificate option.  Join Professor Eric Lander and the MITx Biology team in this unique introductory biology learning experience. All 7.00x course materials a...,In Session,Free
Management Accounting for Decision Making,"Across organizations, managers are expected to have sound knowledge of finance and accounting. As part of their job, managers use large volumes of information produced by accounting systems to make...",On demand,Free
Circuits and Electronics 1: Basic Circuit Analysis,"Want to learn about circuits and electronics, but unsure where to begin? Wondering how to make computers run faster or your mobile phone battery last longer? This free circuit course taught by edX ...",In Session,Free
Readings in Global Health,"How do health professionals predict global patterns of disease? In the case of an epidemic, disaster, or armed conflict, how do experts determine what health care interventions to use? Is it possib...",On demand,Free
Principles of Biochemistry,Principles of Biochemistry integrates an introduction to the structure of macromolecules and a biochemical approach to cellular function. Topics addressing protein function will include enzyme kine...,In Session,Free
Stand up for Science: Practical Approaches to Discussing Science that Matters,"Everyone - non-scientists and scientists alike - has some form of expertise, but communicating across a gap in knowledge or experience is challenging. In this Teach-Out, we address this challenge b...",On demand,Free
Linear Algebra - Foundations to Frontiers,"Linear Algebra: Foundations to Frontiers (LAFF) is packed full of challenging, rewarding material that is essential for mathematicians, engineers, scientists, and anyone working with large datasets...",On demand,Free
Foundations of Data Analysis - Part 1: Statistics Using R,"In this first part of a two part course, we’ll walk through the basics of statistical thinking – starting with an interesting question. Then, we’ll learn the correct statistical tool to help answer...",On demand,Free
Communication Acoustics,"In this engineering course, we will cover all aspects of communication acoustics, which is the way sounds travels from a source, through a channel and finally to a receiver. We will look at the dif...",On demand,Free
Python Data Science Toolbox (Part 2),"In this second course in the Python Data Science Toolbox, you'll continue to build your Python Data Science skills. First you'll enter the wonderful world of iterators, objects that you have alread...",On demand,$29/mo
Introductory AP® Microeconomics,"Want to learn how individuals and businesses make the decisions that drive our economy - and use those skills to ace the Microeconomics AP®&nbsp;exam? This is the course for you! 

 This economic...",In Session,Free
Sustainable Urban Development,"Did you know that cities take up less than 3% of the earth’s land surface, but more than 50% of the world’s population live in them? And, cities generate more than 70% of the global emissions? Larg...",In Session,Free
Introduction to DevOps: Transforming and Improving Operations,"""Introduction to DevOps: Transforming and Improving Operations” aims to help you develop a good working knowledge of the concept of DevOps, covering the foundation, principles, and practices of Dev...",In Session,Free
Space Mission Design and Operations,"Space exploration is truly fascinating. From Sputnik to the Apollo, followed by the assembly and exploitation of the International Space Station and the successful operation of the Hubble Space Tel...",On demand,Free
Data Structures and Software Design,"Knowing how to code is only part of the skills needed to become a professional software developer. 

 This course, part of the CS Essentials for Software Development Professional Certificate prog...",In Session,Free
C# Basics,In this course you will gain all the knowledge you will need to build an interactive command line program in C#. No prior programming experience is required. You'll create a program that keeps a ru...,On demand,$25/mo
Java Basics,In this course you will gain all the knowledge you will need to build an interactive command line program in Java.  No prior programming experience is required.  You will create an interactive game...,On demand,$25/mo
Mindfulness for Wellbeing and Peak Performance,"Learn mindfulness techniques to reduce stress and improve performance 

 Stressed by the pace of modern life? Mindfulness might be the answer.  Research shows that when you’re not deliberately payi...",Upcoming,Free
Introduction to Probability - The Science of Uncertainty,"The world is full of uncertainty: accidents, storms, unruly financial markets, noisy communications. The world is also full of data. Probabilistic modeling and the related field of statistical infe...",On demand,Free
Existential Well-being Counseling: A Person-centered Experiential Approach,"This humanities course offers you the opportunity to explore what really matters in life and teaches you how to nurture your well-being and enhance the well-being of others. 

 We will address th...",On demand,Free
sec.edu - Security Engineering - Applied Cyber Security,"UNSW in proud partnership with the CBA are releasing a sequence of public courses in cyber security, under the banner of the SecEDU  'Security Engineering Capability' program.   
 The first course ...",On demand,Free
Foundations of Computer Science for Teachers,"Thinking about teaching Computer Science, or incorporating CS into a subject you already teach? CS skills are fundamental to student success and you can teach it! 

 This course is intended for p...",On demand,Free
The Ancient Greek Hero in 24 Hours,"Explore what it means to be human today by studying what it meant to be a hero in ancient Greek times. 
 
In this introduction to ancient Greek culture and literature, learners will experience, i...",On demand,Free
The Science of Gastronomy,"This course introduces a number of basic scientific principles underpinning the methodology of cooking, food preparation and the enjoyment of food. All topics covered have a strong basis in biology...",Upcoming,Free
Chinese Thought: Ancient Wisdom Meets Modern Science - Part 2,"This course is designed to give students a thorough introduction to early (pre-221 BCE) Chinese thought, its contemporary implications, and the role of religion in human well-being. Important theme...",Upcoming,Free
4G Network Essentials,"4G is the cutting-edge network technology that links millions of smartphones to the internet. But how does it actually work? 

 Ideal for network engineers, sales engineers, application developer...",On demand,Free
Computation Structures - Part 1: Digital Circuits,"Digital systems are at the heart of the information age in which we live, allowing us to store, communicate and manipulate information quickly and reliably. This computer science course is a bottom...",On demand,Free
Ecodesign for Cities and Suburbs,"Too often modern cities and suburbs are disorganized places where most new development makes daily life less pleasant, creates more traffic congestion, and contributes to climate change. This trend...",In Session,Free
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),"What you’ll achieve:
In this project-centered course* you will build a modern computer system, from the ground up. We’ll divide this fascinating journey into six hands-on projects that will take yo...",Upcoming,Free
Reconciliation Through Indigenous Education,"This course will help you envision how Indigenous histories, perspectives, worldviews, and approaches to learning can be made part of the work we do in classrooms, organizations, communities, and o...",Upcoming,Free
Lessons from Ebola: Preventing the Next Pandemic,"Like no other event in recent history, the 2014 Ebola outbreak has made clear the fragility of existing health systems. While responding to the current epidemic is critical, we also have an opportu...",On demand,Free
Quantum Mechanics for Everyone,Quantum Mechanics for Everyone is a four-week long MOOC that teaches the basic ideas of quantum mechanics with a method that requires no complicated math beyond taking square roots (and you can use...,In Session,Free
Justice,"Taught by lauded Harvard professor Michael Sandel, Justice explores critical analysis of classical and contemporary theories of justice, including discussion of present-day applications. Topics inc...",In Session,Free
"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics","Bioethics provides an overview of the legal, medical, and ethical questions around reproduction and human genetics and how to apply legal reasoning to these questions. 

 This law course includes...",In Session,Free
Communicating Corporate Social Responsibility (CSR),"Driven by global crises in financial, economic, and governance systems, companies all over the world devote massive resources to their corporate social responsibility (CSR). But what is CSR? What d...",On demand,Free
Astrophysics: The Violent Universe,"Interested in exploring the deadliest and most mysterious parts of our universe? Or, investigating black holes, which warp the very fabric of space-time around them? 

 We will look at what we kn...",In Session,Free
Humanity and Nature in Chinese Thought | 中国哲学思想中的人类与自然观,"We make ethical or behaviour guiding right / wrong judgments all the time but have you ever wondered where Ethics comes from, what it is about and why it is important? This course provides an intro...",On demand,Free
"Introduction to Philosophy: God, Knowledge and Consciousness","This philosophy course has two goals. The first goal is to introduce you to the things that philosophers think about. We will look at some perennial philosophical problems: 

 
	 Is there a God?...",On demand,Free
Hubungan Etnik (Taylor's University),"Malaysia merupakan sebuah negara yang memiliki pelbagai etnik dan perpaduan adalah sangat penting untuk kestabilan politik, sosial dan ekonomi. Setiap warga Malaysia harus memiliki sikap toleransi ...",On demand,Free
United States Health Policy,"Many Americans complain that they do not understand the U.S. health reform law called the Affordable Care Act (or Obamacare). They are right, and the main reason is because most Americans do not un...",On demand,Free
Greatest Unsolved Mysteries of the Universe,"Despite spectacular recent progress, there is still a lot we don't know about our universe. We don't know why the Big Bang happened. We don't know what most of the universe is made of. We don't kno...",In Session,Free
Calculus 1A: Differentiation,How does the final velocity on a zip line change when the starting point is raised or lowered by a matter of centimeters?&nbsp; What is the accuracy of a GPS position measurement?&nbsp; How fast sh...,On demand,Free
Philosophy: Minds and Machines,"What is the relationship between the mind and the body? Can computers think? Do we perceive reality as it is? Can there be a science of consciousness? 

 This course explores these questions and ...",On demand,Free
Business Communications,"This course, part of the Business Fundamentals MicroMasters program, will sharpen your writing, presentation, and interpersonal communication skills to help you succeed in the business world. You w...",Upcoming,Free
Mechanics: Kinematics and Dynamics,"Mechanics is the study of the physics of motion and how it relates to applied forces. It lays the foundation of understanding the world around us through the how and why of motion. 

 This physic...",In Session,Free
Energy Within Environmental Constraints,"If you would like to be notified when Version 2 of Energy becomes available, please  fill out this notification form . Version 1 is currently in ""archive"" mode, and certificates are no longer avail...",On demand,Free
Supply Chain Management: A Decision-Making Framework,"In this business and management course, you’ll learn how make effective supply chain decisions that take into consideration all aspects of your business. 

 The course will take a helicopter view...",Upcoming,Free
Cyber Security Basics: A Hands-on Approach,"Are you tired of hearing that your computer has a virus? Or that your email account has been hacked? Now, is the time for you to protect yourself by understanding the basics of cyber security. 

...",On demand,Free
Positive Behavior Support for Young Children,"This course is offered in an experimental format. Students are welcome to audit the course, and participate in all course activities. Certificates will not be issued.  

 Many early childhood edu...",On demand,Free
Machine Learning for Data Science,"Do you want to build systems that learn from experience? Or exploit data to create simple predictive models of the world? 
 
In this course, part of the Data Science MicroMasters program, you wil...",Upcoming,Free
Introduction to Biology - The Secret of Life,Read fully to understand the verified-certificate option.  Join Professor Eric Lander and the MITx Biology team in this unique introductory biology learning experience. All 7.00x course materials a...,In Session,Free
Management Accounting for Decision Making,"Across organizations, managers are expected to have sound knowledge of finance and accounting. As part of their job, managers use large volumes of information produced by accounting systems to make...",On demand,Free
Circuits and Electronics 1: Basic Circuit Analysis,"Want to learn about circuits and electronics, but unsure where to begin? Wondering how to make computers run faster or your mobile phone battery last longer? This free circuit course taught by edX ...",In Session,Free
Readings in Global Health,"How do health professionals predict global patterns of disease? In the case of an epidemic, disaster, or armed conflict, how do experts determine what health care interventions to use? Is it possib...",On demand,Free
Principles of Biochemistry,Principles of Biochemistry integrates an introduction to the structure of macromolecules and a biochemical approach to cellular function. Topics addressing protein function will include enzyme kine...,In Session,Free
Stand up for Science: Practical Approaches to Discussing Science that Matters,"Everyone - non-scientists and scientists alike - has some form of expertise, but communicating across a gap in knowledge or experience is challenging. In this Teach-Out, we address this challenge b...",On demand,Free
Linear Algebra - Foundations to Frontiers,"Linear Algebra: Foundations to Frontiers (LAFF) is packed full of challenging, rewarding material that is essential for mathematicians, engineers, scientists, and anyone working with large datasets...",On demand,Free
Foundations of Data Analysis - Part 1: Statistics Using R,"In this first part of a two part course, we’ll walk through the basics of statistical thinking – starting with an interesting question. Then, we’ll learn the correct statistical tool to help answer...",On demand,Free
Communication Acoustics,"In this engineering course, we will cover all aspects of communication acoustics, which is the way sounds travels from a source, through a channel and finally to a receiver. We will look at the dif...",On demand,Free
Python Data Science Toolbox (Part 2),"In this second course in the Python Data Science Toolbox, you'll continue to build your Python Data Science skills. First you'll enter the wonderful world of iterators, objects that you have alread...",On demand,$29/mo
Introductory AP® Microeconomics,"Want to learn how individuals and businesses make the decisions that drive our economy - and use those skills to ace the Microeconomics AP®&nbsp;exam? This is the course for you! 

 This economic...",In Session,Free
Sustainable Urban Development,"Did you know that cities take up less than 3% of the earth’s land surface, but more than 50% of the world’s population live in them? And, cities generate more than 70% of the global emissions? Larg...",In Session,Free
Introduction to DevOps: Transforming and Improving Operations,"""Introduction to DevOps: Transforming and Improving Operations” aims to help you develop a good working knowledge of the concept of DevOps, covering the foundation, principles, and practices of Dev...",In Session,Free
Space Mission Design and Operations,"Space exploration is truly fascinating. From Sputnik to the Apollo, followed by the assembly and exploitation of the International Space Station and the successful operation of the Hubble Space Tel...",On demand,Free
Data Structures and Software Design,"Knowing how to code is only part of the skills needed to become a professional software developer. 

 This course, part of the CS Essentials for Software Development Professional Certificate prog...",In Session,Free
American Government,"American politics has all the aspects of drama, but it has real meaning for people’s everyday lives. 

 What are the foundations of the U.S. political system? How do leading institutions such as ...",In Session,Free
PH556X: Practical Improvement Science in Health Care: A Roadmap for Getting Results,"Developed through a collaboration between HarvardX and the Institute for Healthcare Improvement,&nbsp; PH 556x: Practical Improvement Science in Health Care: A roadmap for getting results &nbsp;wil...",On demand,Free
A History of Violence: From Middle Ages to Modern Times,"What is violence? What do we mean by it? Is it innate or learned? Are we becoming more or less violent? 
 
These are all questions that we will ask throughout this course. A History of Violence w...",Upcoming,Free
Computer Networking - Local Area Networks and the OSI Model,The free online course Computer Networking - Local Area Networks and the OSI Model introduces the key devices found on local area networks (LANs) and the structure of different types of LANs. It al...,On demand,Free
International Humanitarian Law,"Armed conflicts have always existed all over the world. Unfortunately, recent events have shown that this phenomenon is becoming increasingly complex, especially with respect to certain legal issue...",Upcoming,Free
Improving Global Health: Focusing on Quality and Safety,"We are at a critical inflection point in global health. We have seen improvements in access to care, but struggle to improve human health. A key component of this equation is quality of care. 

 ...",On demand,Free
HTML5 Coding Essentials and Best Practices,"HTML5 is the standard language of the Web, developed by W3C. For application developers and industry, HTML5 represents a set of features that people will be able to rely on for years to come. HTML5...",In Session,Free
"Introduction to Mechanics, Part 1",This course is an introduction to mechanics and follows a standard first-semester university physics course. You will learn fundamental mechanics concepts and mathematical problem solving required ...,Upcoming,Free
