CourseTitle,Description,Availability,Cost
Python for Data Science,"In the information age, data is all around us. Within this data are answers to compelling questions across many societal domains (politics, business, science, etc.).&nbsp;But if you had access to a...",In Session,Free
Shakespeare: On the Page and in Performance,Shakespeare wrote for a popular audience and was immensely successful. Shakespeare is also rightly regarded as one of the greatest playwrights the world has known. This course will try to understan...,On demand,Free
"Question Reality! Science, philosophy, and the search for meaning","Clique aqui​  para a versão em português.  

 How much can we know of the physical world? Can we know everything? Or are there fundamental limits to how much we can explain? If there are limits, ...",On demand,Free
Paradigms of Computer Programming – Fundamentals,"Louv1.1x and  Louv1.2x  together give an introduction to all major programming concepts, techniques, and paradigms in a unified framework. We cover the three main programming paradigms: functional,...",Upcoming,Free
Introduction to Public Speaking,"This course is being offered in an experimental format. Students are welcome to audit the course, and participate in all course activities.  Certificates will not be issued.   

 This course is d...",On demand,Free
Underactuated Robotics,"Robots today move far too conservatively, using control systems that attempt to maintain full control authority at all times. Humans and animals move much more aggressively by routinely executing m...",On demand,Free
Introduction to Data Analysis using Excel,The ability to analyze data is a powerful skill that helps you make better decisions. Microsoft Excel is one of the top tools for data analysis and the built-in pivot tables are arguably the most p...,Upcoming,Free
Introduction to Bootstrap – A Tutorial,"This course is part of the&nbsp; Microsoft Professional Program Certificate in Front-End Web Development . 

 Bootstrap is an open source project originally created by Twitter to enable creation ...",Upcoming,Free
Basic Spanish 1: Getting Started,This 7-week Spanish language course is aimed at students who would like to learn conversational Spanish starting with Spanish basics. The course introduces everyday language and includes activities...,In Session,Free
Learn to Program Using Python,"Interested in learning a computer programming language but unsure of how and where to begin? This course,   Learn to Program Using Python  , is a great place to start. 

 Python is an easy and fu...",On demand,Free
Foundations of Development Policy: Advanced Development Economics,"This course is part of the MITx MicroMasters program in Data, Economics, and Development Policy (DEDP). To audit this course, click “Enroll Now” in the green button at the top of this page.   

 ...",Upcoming,Free
Industry 4.0: How to Revolutionize your Business,"We have witnessed the power of mechanization in the early nineteen century, automation in the seventies, information and the internet in the last decades. &nbsp;But now, the adaptation of connected...",Upcoming,Free
Introduction to Marketing: Tools to Set Enterprises Apart,"Want to learn how successful businesses use marketing to increase revenue, share and profitability?&nbsp; 

 In an increasingly competitive market, marketing skills are vital to help organization...",Upcoming,Free
Science & Cooking: From Haute Cuisine to Soft Matter Science (part 2),"In Part 2 of Science and Cooking (Part 1 is available  here ), we will be visited by more world-famous chefs who use a number of different styles and techniques in their cooking.&nbsp; Each chef wi...",In Session,Free
Portfolio Management & Governance,"What is a PMO, and how does it work? 

 This course focuses on the Project Management Office (PMO) and the governance techniques used to monitor and control the delivery of projects and programs....",In Session,Free
Contract Law: From Trust to Promise to Contract,"Learn about contracts from Harvard Law Professor Charles Fried, one of the world’s leading authorities on contract law. Contracts are promises that the law will enforce. But when will the law refus...",In Session,Free
The Computing Technology Inside Your Smartphone,"We use our smartphones to communicate, to organize our lives, to find information, and to entertain ourselves. All of this is possible because a smartphone contains a powerful computer processor, w...",On demand,Free
Introduction to the Electrical Trade,Modern-day life is heavily dependent on electric power. Our technologically driven world comes to a standstill when there is any disruption to this form of energy. In order for our everyday lives t...,On demand,Free
Accounting for Decision-Making,"In order for a manager to effectively perform their role they must have an understanding of accounting information, as accounting systems generate information that is used by both internal and exte...",In Session,Free
Introduction to Marketing,"Marketing is a crucial function in all businesses and organizations, and is becoming increasingly crucial to success in our modern global economy. This course, regardless of your industry backgroun...",Upcoming,Free
Get Beyond Work-Life Balance (Inclusive Leadership Training),Do you ever struggle to manage work and the rest of your life? You are not alone. Men and women all over the world are trying to figure out the impossible work-life “balance” and instead achieve su...,In Session,Free
Forensic Engineering: Learning from Failures,"What do collapsed buildings, infected hospital patients, and crashed airplanes have in common? If you know the causes of these events and conditions, they can all be prevented. 

 In this course,...",Upcoming,Free
Data Science: R Basics,"The unprecedented advance in digital technology during the second half of the 20th century has produced a measurement revolution that is transforming the world.&nbsp;However, interpreting informati...",Upcoming,Free
"Programming Languages, Part C","[As described below, this is Part C of a 3-part course.  Participants should complete Parts A and B first -- Part C ""dives right in"" and refers often to material from Part A and Part B.]

This cour...",Upcoming,Free
Health Literacy and Communication for Health Professionals,"In the United States, two-thirds of the population read at an eighth-grade level or below. When it comes to health information, most Americans have the ability to read and write at the fifth-grade ...",Upcoming,Free
Sharpened Visions: A Poetry Workshop,Why just write poems when you can write better ones? This course is built on the notion that the most exciting writing begins after the first draft. It is specifically for folks who believe that wr...,Upcoming,Free
Grammar and Punctuation,"Course 1: Grammar and Punctuation

Do you need to review English grammar? Have you forgotten the grammar you once studied? If so, this course is perfect for you.

The first course in this specializ...",Upcoming,Free
Music as Biology: What We Like to Hear and Why,"The course will explore the tone combinations that humans consider consonant or dissonant, the scales we use, and the emotions music elicits, all of which provide a rich set of data for exploring m...",Upcoming,Free
Mastering Jobs-to-be-Done Interviews,"Add Jobs-to-be-Done to Your Bag of Tricks   You'll learn using actual interviews that we've conducted with consumers who have bought things like laptop bags, mattresses, and bottles of wine. After ...",On demand,$300
Supply Chain Fundamentals,"This Supply Chain Fundamentals course is part of the  MITx MicroMasters Credential in Supply Chain Management , offered by #1 ranked SCM Master's program at the Massachusetts Institute of Technolog...",Upcoming,Free
Programming in Scratch,"“Although many of the programs designed to teach kids to code are very simplistic, many of them, like Scratch, are suitable for all ages. It doesn't matter how old you are…Get started with the basi...",On demand,Free
Launching Innovation in Schools,"Every great teacher and every great school constantly work towards creating better learning conditions for students. Just as we hope our students become lifelong learners, we as educators should be...",Upcoming,Free
Paradigms of Computer Programming – Abstraction and Concurrency,"Louv1.2x and its predecessor&nbsp; Louv1.1x &nbsp;together&nbsp;give an introduction to all major programming concepts, techniques, and paradigms in a unified framework. We cover the three main pro...",Upcoming,Free
Introduction to Managerial Economics,"A successful manager makes good decisions. To make good decisions, you need to understand the market forces that impact your business and personal life. This is true for managers in large multinati...",In Session,Free
Urban Design for the Public Good: Dutch Urbanism,"Are you an urban planner, designer, policy maker or involved or interested in the creation of good living environments? 

 This course will broaden your scope and diversify your take on the field...",On demand,Free
AP® Macroeconomics,"Learn key concepts and AP® Macroeconomics material from top AP instructors, including many of the same high school teachers and college faculty who helped design the AP curriculum in partnership wi...",In Session,Free
Programming for Everybody (Python),This course aims to teach everyone to learn the basics of programming computers using Python. The course has no pre-requisites and avoids all but the simplest mathematics. Anyone with moderate comp...,On demand,Free
Cell Biology: Mitochondria,"The cell is a powerful case study to help us explore the functional logic of living systems. All organisms, from single-celled algae to complex multicellular organisms like us, are made up of cells...",On demand,Free
Design: Creation of Artifacts in Society,"This is a course aimed at making you a better designer. The course marries theory and practice, as both are valuable in improving design performance. Lectures and readings will lay out the fundamen...",Upcoming,Free
Computer Science 101,Introduction to Computer Science for a zero-prior-experience audience. Play with little phrases of code to understand what computers are all about.,TBA,Free
Global History Lab,"In this global history course, you will learn not just by reading and watching lectures, but also by analyzing historical documents and applying your knowledge. The core of this course is a series ...",In Session,Free
Introduction to Control System Design - A First Look,"Have you wondered about the design strategies behind temperature controllers, quad-copters, or self-balancing scooters? Are you interested in robotics, and have heard of, or tried, “line-following""...",On demand,Free
"Responsible Innovation: Ethics, Safety and Technology","There is no doubt that technological innovation is one of the key elements driving human progress. However, new technologies raise ethical questions, have serious implications for society and the e...",On demand,Free
The Opioid Crisis in America,"Opioids are part of a drug class that includes the illegal drug heroin as well as powerful pain relievers, such as oxycodone, hydrocodone, codeine, morphine, fentanyl, and many others. In 2015 more...",In Session,Free
Introduction to Linear Models and Matrix Algebra,"Matrix Algebra underlies many of the current tools for experimental design and the analysis of high-dimensional data. In this introductory data analysis course, we will use matrix algebra to repres...",In Session,Free
AP® Spanish Language and Culture,"Do you want to take the AP Spanish exam, but your school doesn’t offer a Spanish language course? Are you looking for a way to get more practice with and exposure to the AP Spanish exam in general?...",On demand,Free
Open Government,"How can governments become more open and transparent, while simultaneously dealing with various challenges, such as data sensitivity? How can open government data be&nbsp;made available&nbsp;to imp...",On demand,Free
Introduction to Data Storage and Management Technologies,"Technology trends such as shared-service infrastructures, cloud computing, Big Data, and the Internet of Things are all changing the way data is processed, stored, and used in enterprises. There is...",On demand,Free
Policy Analysis Using Interrupted Time Series,Interrupted time series analysis and regression discontinuity designs are two of the most rigorous ways to evaluate policies with routinely collected data. ITSx comprehensively introduces analysts ...,In Session,Free
Hacking PostgreSQL: Data Access Methods,"This course is about data storage and data processing technologies with examples from PostgreSQL. It is geared toward database core developers, operation systems developers, system architects, and ...",Upcoming,Free
Proteins: Biology's Workforce,"Protein is found in virtually every part of your body. At least 10,000 different proteins make you what you are and keep you that way. 

 In this biology course you will learn how proteins drive ...",In Session,Free
Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching,"Educators have an ever-increasing stream of data at their fingertips, but knowing&nbsp; how &nbsp;to use this data to improve learning and teaching — how to make it less overwhelming, more useful, ...",In Session,Free
Supply Chain Dynamics,"Supply Chains are complex systems involving multiple firms and organizations with different goals and objectives.&nbsp;Additionally, there are external forces and trends that can impact (positively...",Upcoming,Free
A Hands-on Introduction to Engineering Simulations,"In this hands-on course, you’ll learn how to perform engineering simulations using a powerful tool from ANSYS, Inc. This is a problem-based course where you’ll learn by doing. The focus will be on ...",In Session,Free
China (Part 5): From a Global Empire under the Mongols to a Global Economy under the Ming Dynasty,"China (Part 5): From a Global Empire under the Mongols to a Global Economy under the Ming Dynasty &nbsp;is the fifth of ten parts of ChinaX, that collectively span over 6,000 years of history. Each...",On demand,Free
Hong Kong Cinema through a Global Lens | 全球化下的香港电影,"Hong Kong Cinema has a global reach. Let’s explore how it reached you… Perhaps you know the films of martial arts icons Bruce Lee and Jackie Chan or the heroic bloodshed films of John Woo. 

 Per...",In Session,Free
Leaders of Learning,"All of us carry explicit or implicit theories of learning. They manifest themselves in the ways we learn, the ways we teach, and the ways we think about leadership and learning. 

 In Leaders of ...",In Session,Free
CLEP® American Government Book + Online,Earn College Credit with REA's Test Prep for CLEP&#174; American Government  Everything you need to pass the exam and get the college credit you deserve.   CLEP&#174; is the most popular credit-by-...,On demand,$34.95
Introduction to Algebra,"We live in a world of numbers. You see them every day: on clocks, in the stock market, in sports, and all over the news. Algebra is all about figuring out the numbers you&nbsp; don't &nbsp;see. You...",In Session,Free
Chinese Thought: Ancient Wisdom Meets Modern Science - Part 1,"This course is designed to give students a thorough introduction to early (pre-221 BCE) Chinese thought, its contemporary implications, and the role of religion in human well-being. Important theme...",In Session,Free
Principles of Electric Circuits | 电路原理,"Principles of Electric Circuits (20220214x) is one of the kernel courses in the broad EECS subjects. Almost all the required courses in EECS are based on the concepts learned in this course, so it’...",On demand,Free
AP® Physics 2 -  Part 3: Optics and Modern Physics,Preparing for the AP Physics 2 exam requires a deep understanding of many different topics in physics as well as an understanding of the AP exam and the types of questions it asks. This course is P...,On demand,Free
Processing Big Data with Hadoop in Azure HDInsight,"This course is part of the&nbsp; Microsoft Professional Program Certificate in Big Data . 

 More and more organizations are taking on the challenge of analyzing big data. This course teaches you...",Upcoming,Free
First Nights: Beethoven’s 9th Symphony and the 19th Century Orchestra,"Ludwig van Beethoven’s 9th Symphony premiered in Vienna in 1824, and continues to be one of the most popular symphonies in the repertoire. The monumental symphony’s size and complexity stretches tr...",On demand,Free
Foundations of Data Analysis - Part 2: Inferential Statistics,"In the second part of a two part statistics course, we’ll learn how to take data and use it to make reasonable and useful conclusions. You’ll learn the basics of statistical thinking – starting wit...",On demand,Free
Entrepreneurial Land Redevelopment Approach: Land Readjustment,"This course examines and presents processes of designing and implementing land readjustment in the context of developing countries. 

 Land readjustment is an alternative land-assembly approach t...",Upcoming,Free
Accounting for Decision-Making,"In order for a manager to effectively perform their role they must have an understanding of accounting information, as accounting systems generate information that is used by both internal and exte...",Upcoming,Free
"Responsible Innovation: Ethics, Safety and Technology","There is no doubt that technological innovation is one of the key elements driving human progress. 

 However, new technologies also raise ethical questions, have serious implications for society...",Upcoming,Free
Business Analytics for Data-Driven Decision Making,Virtually all managerial and leadership positions in the digital economy increasingly rely on data-driven decision making. Recent studies have shown companies who adopt “Data-Driven Decision Manage...,Upcoming,Free
"Selling Ideas: How to Influence Others, and Get Your Message to Catch On","Word of mouth is 10x as effective as advertising, and companies are shifting more of their marketing dollars to social media and word of mouth marketing as a result. Small businesses and entreprene...",Upcoming,$199
Leading With Effective Communication (Inclusive Leadership Training),"What does it take to inspire others, promote a novel idea, or even have a difficult conversation? How can you position yourself as a leader through inclusive communication? How do you know that the...",In Session,Free
"Proteins: Alignment, Analysis and Structure","Proteins play a very important role in all organisms.&nbsp;In fact, most of the work that happens inside every cell happens because a specific protein is employed for a specific task.&nbsp;Often th...",Upcoming,Free
Learn to Program: Crafting Quality Code,"Not all programs are created equal.  In this course, we'll focus on writing quality code that runs correctly and efficiently.  We'll design, code and validate our programs and learn how to compare ...",Upcoming,Free
The Meaning of Rome: The Renaissance and Baroque City,"We can read a city in a number of ways: in its plan, in the buildings that make its streets and public spaces, in the skyline. We can ask, what are the buildings or spaces saying? How do they say i...",On demand,Free
Programming with Python for Data Science,"This course is part of the   Microsoft Professional Program Certificate in Data Science  . 

 This practical course, developed in partnership with Coding Dojo, targets individuals who have introd...",Upcoming,Free
Masterpieces of World Literature,"This literature course explores how great writers refract their world and how their works are transformed when they intervene in our global cultural landscape today. 

 No national literature has...",In Session,Free
China (Part 6): The Manchus and the Qing Dynasty,"China (Part 6): The Manchus and the Qing Dynasty  is the sixth of ten parts of ChinaX, that collectively span over 6,000 years of history. Each part consists of 4 to 8 weekly ""modules,"" each with v...",On demand,Free
The Conscious Mind - A Philosophical Road Trip,"In ordinary life we barely notice the operations of our own minds. In  The Conscious Mind - A Philosophical Road Trip , we will illuminate what we take for granted in perception, action, and intera...",On demand,Free
Introduction to Business,This Introduction to Business Course uses problem­-based learning that shows you how to apply your knowledge in real­-world situations. Our Many Ways™learning model feature multiple teachers and va...,On demand,$329
Write Better Python,"We've learned the ins and outs of Python. We're comfortable making all sorts of data types, writing functions, and creating classes. But now we need to look at how our Python code should be formatt...",On demand,$25/mo
Build a Simple Dynamic Site with Node.js,"Node.js is a versatile platform for building all sorts of applications. In this course, we're going to make a dynamic website that displays a Treehouse student's profile information by creating a s...",On demand,$25/mo
Gulp Basics,"Gulp.js is a JavaScript taskrunner that allows you to automate important aspects of your development workflow.  With Gulp you can do things like minify and concatenate JavaScript, compile Sass to c...",On demand,$25/mo
Git Basics,"If you’re serious about pursuing a career as a software developer or designer, at some point, you will need to learn a version control system. A VCS is an important, but sometimes overlooked, tool ...",On demand,$25/mo
Computational Probability and Inference,"Probability and inference are used everywhere. For example, they help us&nbsp;figure out which of your emails are spam, what results to show you when you search on Google, how a self-driving car sh...",On demand,Free
The Architectural Imagination,"Architecture engages a culture’s deepest social values and expresses them in material, aesthetic form. In this course, you will learn how to “read” architecture as a cultural expression as well as ...",In Session,Free
Policy Lessons from South Korea's Development,"South Korea presents a compelling story of economic growth. It’s one of few countries that made the transition from a resource-poor, low-income nation to a high-income economy in only three decades...",On demand,Free
Introduction to Applied Biostatistics: Statistics for Medical Research,"Want to learn how to analyze real-world medical data, but unsure where to begin?&nbsp; This Applied Biostatistics course provides an introduction to important topics in medical statistical concepts...",On demand,Free
Introduction to Wines,"This is a self-paced MOOC and it will cover everything about Wine. In this 14 episodes course, students will learn about plant source, understanding the wine label, food matching and many more.  
 ...",On demand,Free
Learn to Paint With Len Hend,"Brush stroke here, brush stroke there, dollops of paints everywhere…   
 Excited to paint but don’t know where to start? Stick around and read along. Because we know you can become an artist painti...",On demand,Free
Crowdfunding Academy,This online training course will equip you with all the information you need to run a successful crowdfunding campaign.,On demand,Free
Astrophysics: Cosmology,"This course covers cosmology – the study of our entire universe. Where did the universe come from? How will it end? What is the nature of space and time?&nbsp; For the first time in human history, ...",On demand,Free
Astrophysics: Exploring Exoplanets,"The discovery of exoplanets is one of the greatest revolutions in modern astrophysics. Twenty years ago, we had no idea whether any of the countless stars out there beyond our solar system had plan...",In Session,Free
Religion and Hip Hop Culture,"What is religion? What is Hip&nbsp;Hop? Are they the same thing? Do they overlap? Over six weeks we’ll get a sense of how some individuals answer these questions, and you’ll get the tools you need ...",On demand,Free
Introduction to Computer Science,"This is  CS50x , Harvard University's introduction to the intellectual enterprises of computer science and the art of programming for majors and non-majors alike, with or without prior programming ...",In Session,Free
The Science of Happiness,"""A free eight-week Science of Happiness course that will offer practical, research-backed tips on living a happy and meaningful life."" &nbsp; - The Huffington Post 

 We all want to be happy, and...",In Session,Free
Maths Essentials for MBA Success,"Planning to study for an MBA but unsure of your basic maths skills? All MBA programs require some maths, particularly on quantitative subjects such as Accounting, Economics and Finance. 

 In thi...",In Session,Free
Supply Chain Technology and Systems,"There are underlying fundamental principles and concepts that apply to all supply chains, which can be expressed in relatively straightforward models. However, to actually implement them across a r...",In Session,Free
Advanced Transport Phenomena,"How can you reduce the energy loss of your home? What is the underlying science of energy loss in pipes? Which heat and mass transfer problems do we have to tackle to make consumer products? 

 I...",In Session,Free
Corporate Financial Policy,This finance course focuses on how a firm should raise funds to finance its projects. Learners will be exposed to a number of important theoretical frameworks to analyze how financial policies can ...,In Session,Free
Preparing for the AP Physics 1 Exam,Get ready to ace your AP Physics 1 exam in this interactive prep course!  Whether you are preparing for an upcoming exam or looking for a more challenging Physics course to add to your current curr...,In Session,Free
Technology Innovation for Sustainable Development,Technology innovation can be a great enabler for development in low and middle-income countries. This course presents a methodology and an approach to develop impactful innovations that have the po...,In Session,Free
How to Survive Your PhD,You need to be smart to begin a PhD - but you need to be resilient to finish one. Between one-quarter and one-third of all research students never finish their degree. The PhD is an emotional journ...,On demand,Free
AP® Italian Language and Culture,"AP® Italian Language and Culture provides students with an interactive learning experience that combines the highest academic standards with the goal of language proficiency. 

 This course suits...",In Session,Free
"Proteins: Alignment, Analysis and Structure","Proteins play a very important role in all organisms.&nbsp;In fact, most of the work that happens inside every cell happens because a specific protein is employed for a specific task.&nbsp;Often th...",In Session,Free
Introduction to Music Theory,Do you have a passion for music and want to learn more about how it works? Are you a musician who learned by ear and has no formal training? Would you like to study music but are unsure of where to...,On demand,Free
Entrepreneurial Opportunities,"Do you have a business idea, but you’re not sure if it’s going to fly? Or maybe you know you want to be an entrepreneur, but you’re not sure where to start? This business course is for anyone aspir...",On demand,Free
"Customs of the World: Using Cultural Intelligence to Adapt, Wherever You Are - DVD, digital video course","When in Rome, do as the Romans do. The concept of cultural adaptation is hardly new, but in our increasingly globalized world, the need for cross-cultural understanding has never been more essentia...",On demand,$254.95
"How to Stay Fit as You Age - DVD, digital video course","As we get older, we discover changes in how our bodies move and  behave—changes that contradict how young we feel on the inside. But you can  make deliberate decisions that can transform your exper...",On demand,$219.95
Business Foundations,"Do you speak “business""? You will. This course is designed to give you the terminology, concepts and frameworks necessary to understand businesses, to unpack their constituent parts, and to build y...",Upcoming,Free
